index,predict,branch,updated,config=10
1009,SN,0,SN
28,ST,1,ST
1009,SN,0,SN
28,ST,1,ST
1009,SN,0,SN
28,ST,1,ST
1009,SN,0,SN
28,ST,1,ST
1009,SN,0,SN
28,ST,1,ST
1009,SN,0,SN
28,ST,1,ST
1009,SN,0,SN
28,ST,1,ST
1009,SN,0,SN
28,ST,1,ST
1009,SN,0,SN
28,ST,1,ST
1009,SN,0,SN
28,ST,1,ST
1009,SN,0,SN
28,ST,1,ST
1009,SN,0,SN
28,ST,1,ST
1009,SN,0,SN
28,ST,1,ST
1009,SN,0,SN
28,ST,1,ST
1009,SN,0,SN
28,ST,1,ST
1009,SN,0,SN
28,ST,1,ST
1009,SN,0,SN
28,ST,1,ST
1009,SN,0,SN
28,ST,1,ST
1009,SN,0,SN
28,ST,1,ST
1009,SN,0,SN
28,ST,1,ST
1009,SN,0,SN
28,ST,1,ST
1009,SN,0,SN
28,ST,1,ST
1009,SN,0,SN
28,ST,1,ST
1009,SN,0,SN
28,ST,0,WT
40,ST,1,ST
360,ST,1,ST
330,SN,0,SN
340,SN,1,WN
939,ST,1,ST
212,SN,0,SN
250,WT,1,ST
693,SN,0,SN
731,SN,0,SN
758,WT,1,ST
758,ST,1,ST
758,ST,1,ST
758,ST,1,ST
758,ST,0,WT
771,ST,1,ST
791,ST,1,ST
821,SN,0,SN
855,WT,1,ST
976,SN,0,SN
992,ST,1,ST
1009,SN,1,WN
28,WT,1,ST
1009,WN,0,SN
28,ST,1,ST
1009,SN,0,SN
28,ST,1,ST
1009,SN,0,SN
28,ST,1,ST
1009,SN,0,SN
28,ST,1,ST
1009,SN,0,SN
28,ST,0,WT
40,ST,1,ST
360,ST,0,WT
927,ST,1,ST
939,ST,1,ST
708,ST,1,ST
54,SN,0,SN
61,ST,1,ST
708,ST,1,ST
95,WT,1,ST
77,WT,1,ST
927,ST,1,ST
939,ST,1,ST
708,ST,1,ST
54,SN,0,SN
61,ST,1,ST
708,ST,1,ST
95,ST,1,ST
77,ST,1,ST
927,ST,1,ST
939,ST,1,ST
708,ST,1,ST
54,SN,0,SN
61,ST,1,ST
708,ST,1,ST
95,ST,1,ST
77,ST,1,ST
927,ST,1,ST
939,ST,1,ST
708,ST,1,ST
54,SN,0,SN
61,ST,1,ST
708,ST,1,ST
95,ST,1,ST
77,ST,1,ST
927,ST,1,ST
939,ST,1,ST
708,ST,1,ST
54,SN,0,SN
61,ST,1,ST
708,ST,1,ST
95,ST,1,ST
77,ST,1,ST
927,ST,1,ST
939,ST,1,ST
708,ST,1,ST
54,SN,0,SN
61,ST,1,ST
708,ST,1,ST
95,ST,1,ST
77,ST,1,ST
927,ST,1,ST
939,ST,1,ST
708,ST,1,ST
54,SN,0,SN
61,ST,1,ST
708,ST,1,ST
95,ST,1,ST
77,ST,1,ST
927,ST,1,ST
939,ST,1,ST
708,ST,1,ST
54,SN,0,SN
61,ST,1,ST
708,ST,1,ST
95,ST,1,ST
77,ST,1,ST
927,ST,1,ST
939,ST,1,ST
708,ST,1,ST
54,SN,0,SN
61,ST,1,ST
708,ST,1,ST
95,ST,1,ST
77,ST,1,ST
927,ST,1,ST
939,ST,1,ST
708,ST,1,ST
54,SN,0,SN
61,ST,1,ST
708,ST,1,ST
95,ST,1,ST
77,ST,1,ST
204,ST,1,ST
939,ST,1,ST
416,ST,1,ST
482,ST,1,ST
436,ST,1,ST
216,ST,1,ST
927,ST,1,ST
939,ST,1,ST
708,ST,1,ST
54,SN,0,SN
61,ST,1,ST
708,ST,1,ST
95,ST,1,ST
77,ST,1,ST
927,ST,1,ST
939,ST,1,ST
708,ST,1,ST
54,SN,0,SN
61,ST,1,ST
708,ST,1,ST
95,ST,1,ST
77,ST,1,ST
927,ST,1,ST
939,ST,1,ST
708,ST,1,ST
54,SN,0,SN
61,ST,1,ST
708,ST,1,ST
95,ST,1,ST
77,ST,1,ST
927,ST,1,ST
939,ST,1,ST
708,ST,1,ST
54,SN,0,SN
61,ST,1,ST
708,ST,1,ST
95,ST,1,ST
77,ST,1,ST
